petfamily,female,married,partyid,education
1,"Male","Widowed","Democrat","Some college"
1,"Male","Married","GOP","HS diploma"
1,"Male","Married","Independent","< HS"
1,"Male","Married","Democrat","HS diploma"
1,"Male","NBM","Independent","Post-Grad"
1,"Female","Married","Independent","HS diploma"
1,"Male","Married","Independent","Some college"
1,"Male","Married","GOP","Post-Grad"
1,"Male","Married","GOP","Some college"
1,"Male","NBM",,"Some college"
0,"Female","Married","Democrat","Post-Grad"
1,"Female","Married","Democrat","College Grad"
1,"Female","Widowed","Independent","< HS"
1,"Female","NBM","Democrat","College Grad"
1,"Male","Widowed","Democrat","HS diploma"
1,"Female","NBM","GOP","Post-Grad"
1,"Male","Married","Independent","< HS"
1,"Female","Married","Democrat","Some college"
1,"Male","Married","Democrat","HS diploma"
1,"Female","Married","Democrat","College Grad"
1,"Female","Divorced/Sep","Democrat","College Grad"
1,"Male","Divorced/Sep","Democrat","Post-Grad"
1,"Female","Married","Democrat","HS diploma"
1,"Female","Married",,"HS diploma"
1,"Female","Married",,"< HS"
0,"Male","Married","GOP","HS diploma"
1,"Female","NBM","Independent","< HS"
1,"Female","Married","Independent","Post-Grad"
0,"Male","Married","GOP","Post-Grad"
1,"Male","Married","Independent","Some college"
1,"Female","NBM","GOP","Some college"
0,"Male","Married","Independent","HS diploma"
1,"Male","Married","Independent","College Grad"
1,"Male","NBM","Democrat","< HS"
1,"Female","Married","Democrat","HS diploma"
1,"Female","Married","Democrat","College Grad"
1,"Female","Married","Independent","HS diploma"
1,"Female","Married","Democrat","HS diploma"
1,"Male","Married","Independent","HS diploma"
1,"Female","Married",,"HS diploma"
1,"Female","Widowed","Independent","College Grad"
1,"Male","Divorced/Sep","Independent","College Grad"
1,"Female","NBM","GOP","Some college"
1,"Male","Married","Independent","< HS"
0,"Male","Married","Independent","Post-Grad"
1,"Male","Married","Democrat","HS diploma"
1,"Female","Married","Independent","Some college"
1,"Female","Widowed","Democrat","Some college"
1,"Male","Married","Democrat","Some college"
0,"Female","Married",,"Some college"
