namici,term,civlibs
0,85,1
0,85,0
0,85,0
0,85,0
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,0
0,85,0
0,85,1
0,85,0
0,85,0
0,85,1
0,85,1
1,85,1
0,85,1
3,85,0
0,85,1
10,85,0
5,85,1
3,85,1
0,85,1
0,85,1
4,85,1
7,85,1
2,85,1
5,85,0
22,85,1
0,85,1
0,85,1
7,85,0
7,85,0
7,85,0
7,85,0
2,85,0
6,85,0
4,85,0
3,85,0
7,85,0
7,85,1
24,85,1
1,85,1
0,85,1
0,85,0
6,85,0
3,85,0
7,85,1
1,85,0
0,85,1
3,85,1
6,85,1
15,85,0
2,85,1
0,85,1
2,85,0
3,85,1
1,85,1
0,85,0
6,85,0
5,85,0
0,85,1
0,85,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,0
0,85,0
0,85,1
0,85,1
0,85,1
0,85,0
0,85,0
0,85,1
0,85,0
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
4,85,0
0,85,0
1,85,0
10,85,1
0,85,0
1,85,0
0,85,0
3,85,1
0,85,1
6,85,0
4,85,1
1,85,0
3,85,1
1,85,0
14,85,0
1,85,1
3,85,1
0,85,1
5,85,1
3,85,1
3,85,0
7,85,0
4,85,1
14,85,0
1,85,1
3,85,1
3,85,0
7,85,1
7,85,0
11,85,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,0
8,85,0
3,85,1
0,85,1
3,85,1
12,85,1
18,85,1
1,85,0
4,85,1
0,85,0
1,85,0
3,85,0
8,85,1
3,85,1
5,85,0
0,85,0
0,85,0
3,85,1
0,85,0
0,85,0
0,85,0
0,85,1
0,85,1
0,85,1
0,85,0
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,1
0,85,0
